entry_date,exit_date,entry_price,exit_price,exit_type,bars_held,gross_pnl,fees,net_pnl,pnl_pct,winner,entry_rsi,trend_strength,volume_ratio
2024-04-18 14:00:00,2024-04-18 17:00:00,63816.57,63114.285,stop_loss,3,-110.04743752288728,26.0,-136.04743752288726,-1.3604743752288726,0,73.6635853742783,4.606721359296193,0
2024-04-20 15:00:00,2024-04-22 05:00:00,64808.35,65987.01564285715,take_profit,38,181.869410786905,26.0,155.869410786905,1.55869410786905,1,74.66724320251389,7.325827830113053,0
2024-04-22 22:00:00,2024-04-23 03:00:00,67027.97,66591.27500000001,stop_loss,5,-65.15116003065472,26.0,-91.15116003065472,-0.9115116003065473,0,74.88727700450922,8.392779257769327,0
2024-04-30 00:00:00,2024-04-30 01:00:00,64580.0,64017.080714285716,stop_loss,1,-87.1661947529087,26.0,-113.1661947529087,-1.131661947529087,0,74.13406061300323,1.5182001540195513,0
2024-05-03 13:00:00,2024-05-04 05:00:00,61689.94,63360.876500000006,take_profit,16,270.8604514771782,26.0,244.86045147717817,2.4486045147717816,1,78.40498326595771,0.9209546645245626,0
2024-05-04 10:00:00,2024-05-04 11:00:00,64420.91,63920.97785714286,stop_loss,1,-77.60401752430103,26.0,-103.60401752430103,-1.0360401752430102,0,71.94859021389959,5.930669510065806,0
2024-05-05 15:00:00,2024-05-05 18:00:00,64428.65,64057.904285714285,stop_loss,3,-57.54361053439992,26.0,-83.54361053439992,-0.8354361053439991,0,75.60282252500076,6.4938532967904825,0
2024-05-06 08:00:00,2024-05-06 10:00:00,65143.04,64771.27357142857,stop_loss,2,-57.069247700357124,26.0,-83.06924770035712,-0.8306924770035713,0,75.2307461417244,7.5085684589748904,0
2024-05-09 22:00:00,2024-05-10 14:00:00,63280.47,62726.02642857143,stop_loss,16,-87.61685420929582,26.0,-113.61685420929582,-1.1361685420929584,0,72.34919029028866,1.4963334793800684,0
2024-05-13 08:00:00,2024-05-14 06:00:00,62767.18,62338.936428571425,stop_loss,22,-68.22730787468464,26.0,-94.22730787468464,-0.9422730787468464,0,71.1561121976701,2.1700903370149898,0
2024-05-15 10:00:00,2024-05-15 12:00:00,62674.71,63661.15742857143,take_profit,2,157.3916223260437,26.0,131.3916223260437,1.3139162232604369,1,79.4337024975257,2.056244126485867,0
2024-05-15 13:00:00,2024-05-15 18:00:00,64145.99,65714.08835714286,take_profit,5,244.45773728690736,26.0,218.45773728690736,2.1845773728690734,1,87.06477569208757,3.933184492441852,0
2024-05-15 19:00:00,2024-05-16 16:00:00,66006.23,65301.90642857143,stop_loss,21,-106.70562027683891,26.0,-132.7056202768389,-1.3270562027683892,0,94.36295469431012,5.403155595757391,0
2024-05-17 15:00:00,2024-05-17 17:00:00,67195.1,66711.705,stop_loss,2,-71.93902531583464,26.0,-97.93902531583464,-0.9793902531583465,0,72.95774089866833,7.60230175186896,0
2024-05-20 16:00:00,2024-05-20 19:00:00,68190.06,69510.25600000001,take_profit,3,193.60534365272753,26.0,167.60534365272753,1.6760534365272755,1,70.8810582395362,6.4050307110724125,0
2024-05-20 20:00:00,2024-05-20 23:00:00,69500.0,71217.04650000001,take_profit,3,247.05705035971386,26.0,221.05705035971386,2.2105705035971384,1,82.51673191059461,6.880689884316366,0
2024-05-21 00:00:00,2024-05-21 14:00:00,71312.32,70544.50928571429,stop_loss,14,-107.66873301635941,26.0,-133.6687330163594,-1.336687330163594,0,83.56445354619514,7.405903423114565,0
2024-05-27 15:00:00,2024-05-27 19:00:00,70373.85,69980.04357142858,stop_loss,4,-55.95919913027649,26.0,-81.95919913027649,-0.8195919913027649,0,70.60438515287154,5.3230435416037585,0
2024-06-03 06:00:00,2024-06-04 15:00:00,69038.94,70072.99507142857,take_profit,33,149.77852664432038,26.0,123.77852664432038,1.2377852664432036,1,70.42580791690867,2.7039748429230492,0
2024-06-04 16:00:00,2024-06-07 17:00:00,70800.0,70378.01071428572,stop_loss,73,-59.603006456819784,26.0,-85.60300645681978,-0.8560300645681979,0,79.65042981989296,5.675500095717875,0
2024-06-12 12:00:00,2024-06-12 18:00:00,69339.29,68948.49071428571,stop_loss,6,-56.36043947295707,26.0,-82.36043947295707,-0.8236043947295707,0,79.27453782183841,0.9627170366606133,0
2024-07-01 01:00:00,2024-07-01 08:00:00,63640.82,63261.74,stop_loss,7,-59.5655429958322,26.0,-85.5655429958322,-0.855655429958322,0,82.6030822840741,4.178074034589506,0
2024-07-10 04:00:00,2024-07-10 08:00:00,59347.44,58829.66357142857,stop_loss,4,-87.24494747733503,26.0,-113.24494747733503,-1.1324494747733502,0,77.90813438225946,2.2681218640049625,0
2024-07-11 11:00:00,2024-07-11 14:00:00,58777.99,58327.21214285714,stop_loss,3,-76.69160805649481,26.0,-102.69160805649481,-1.0269160805649482,0,72.19311401972891,1.4035156603813654,0
2024-07-12 15:00:00,2024-07-12 19:00:00,58214.0,57798.32428571429,stop_loss,4,-71.40476763076057,26.0,-97.40476763076057,-0.9740476763076057,0,70.29338950451,0.5608366313212249,0
2024-07-13 22:00:00,2024-07-14 21:00:00,59464.53,60532.0925,take_profit,23,179.52929250428787,26.0,153.52929250428787,1.5352929250428786,1,75.76604040637743,3.7942704973077275,0
2024-07-15 02:00:00,2024-07-15 22:00:00,62482.0,64065.99035714286,take_profit,20,253.51146844576974,26.0,227.51146844576974,2.2751146844576975,1,83.9613576387098,7.109208096778937,0
2024-07-16 00:00:00,2024-07-16 05:00:00,64611.44,64034.985,stop_loss,5,-89.21872039997898,26.0,-115.21872039997898,-1.1521872039997898,0,74.58889762958626,8.843136476835797,0
2024-07-16 23:00:00,2024-07-17 16:00:00,65043.99,64366.60142857143,stop_loss,17,-104.1431454971584,26.0,-130.1431454971584,-1.301431454971584,0,70.1963224623097,6.754597063264662,0
2024-07-19 14:00:00,2024-07-20 17:00:00,65747.04,67227.63914285714,take_profit,27,225.1963195388178,26.0,199.1963195388178,1.991963195388178,1,78.52678571428565,6.673243066568854,0
2024-07-24 14:00:00,2024-07-24 15:00:00,66760.01,66376.43857142856,stop_loss,1,-57.45526829181644,26.0,-83.45526829181644,-0.8345526829181644,0,71.01263804685519,3.3802081715753522,0
2024-07-25 21:00:00,2024-07-26 13:00:00,65838.0,67557.08478571428,take_profit,16,261.1082939509523,26.0,235.10829395095232,2.351082939509523,1,74.91082392842515,0.8811923469524541,0
2024-07-29 02:00:00,2024-07-29 14:00:00,69559.0,69177.74571428572,stop_loss,12,-54.810202233252845,26.0,-80.81020223325285,-0.8081020223325285,0,75.30441783234443,7.5228155673141295,0
2024-08-08 16:00:00,2024-08-08 22:00:00,59568.56,61671.23814285714,take_profit,6,352.98455139038805,26.0,326.98455139038805,3.2698455139038805,1,72.60697643893154,0.599783872316578,0
2024-08-08 23:00:00,2024-08-09 10:00:00,61685.99,60694.65142857142,stop_loss,11,-160.70724834416632,26.0,-186.70724834416632,-1.8670724834416632,0,78.79171248029463,2.4857669390892143,0
2024-08-13 17:00:00,2024-08-13 20:00:00,61167.58,60597.72285714286,stop_loss,3,-93.16326440528543,26.0,-119.16326440528543,-1.1916326440528544,0,77.43055913690144,2.6174506067297023,0
2024-08-20 00:00:00,2024-08-20 14:00:00,60482.78,59967.63857142857,stop_loss,14,-85.17158579209276,26.0,-111.17158579209276,-1.1117158579209276,0,86.3669875382433,2.4341725552681703,0
2024-08-21 13:00:00,2024-08-21 14:00:00,59928.0,59542.690714285716,stop_loss,1,-64.29536872818778,26.0,-90.29536872818778,-0.9029536872818779,0,71.68467793200936,1.3718338129962435,0
2024-08-21 18:00:00,2024-08-22 02:00:00,60771.28,60252.639285714286,stop_loss,8,-85.34306242779702,26.0,-111.34306242779702,-1.1134306242779703,0,70.15539253157483,2.597302426658427,0
2024-08-23 17:00:00,2024-08-27 10:00:00,62999.89,62457.32071428571,stop_loss,89,-86.12225921573605,26.0,-112.12225921573605,-1.1212225921573604,0,78.73720511461056,5.552709613438765,0
2024-09-09 19:00:00,2024-09-10 03:00:00,57089.54,56572.04285714286,stop_loss,8,-90.64657778940668,26.0,-116.64657778940668,-1.1664657778940668,0,76.9202378146665,1.6221013200608847,0
2024-09-13 15:00:00,2024-09-15 23:00:00,59667.38,59266.39571428571,stop_loss,56,-67.20326679574111,26.0,-93.20326679574111,-0.9320326679574111,0,70.6390439445076,6.510685533127789,0
2024-09-17 10:00:00,2024-09-17 14:00:00,59236.0,60258.16092857142,take_profit,4,172.55738547022455,26.0,146.55738547022455,1.4655738547022454,1,74.28243362373777,2.5767540853489592,0
2024-09-17 15:00:00,2024-09-17 18:00:00,61135.5,60662.80142857143,stop_loss,3,-77.319817688343,26.0,-103.319817688343,-1.03319817688343,0,83.74282333530545,5.7903848427260645,0
2024-09-18 23:00:00,2024-09-20 03:00:00,61759.99,63714.299999999996,take_profit,28,316.43625589965245,26.0,290.43625589965245,2.9043625589965245,1,73.2311929764159,4.2423170283052976,0
2024-09-23 03:00:00,2024-09-23 05:00:00,64354.0,63802.24285714286,stop_loss,2,-85.73781627515604,26.0,-111.73781627515604,-1.1173781627515602,0,75.40051664703549,5.100736375073318,0
2024-09-26 12:00:00,2024-09-27 07:00:00,64481.82,65442.525785714286,take_profit,19,148.9886274479049,26.0,122.98862744790489,1.2298862744790489,1,76.39650478882042,5.377058678443444,0
2024-09-27 09:00:00,2024-09-30 01:00:00,65754.01,65407.307142857135,stop_loss,64,-52.72725680804259,26.0,-78.7272568080426,-0.7872725680804259,0,75.9705171941532,7.462572331029648,0
2024-10-07 00:00:00,2024-10-07 09:00:00,63677.98,63345.80714285714,stop_loss,9,-52.16447775869479,26.0,-78.16447775869479,-0.7816447775869478,0,80.15847259547176,3.7165161146073724,0
2024-10-11 15:00:00,2024-10-12 14:00:00,62259.05,63175.57842857143,take_profit,23,147.2120805844981,26.0,121.2120805844981,1.2121208058449808,1,88.32942550338007,1.2124665430460908,0
2024-10-14 03:00:00,2024-10-14 14:00:00,64299.99,65598.25371428572,take_profit,11,201.90729645303526,26.0,175.90729645303526,1.7590729645303524,1,71.6863917062269,4.452284721910047,0
2024-10-14 22:00:00,2024-10-15 00:00:00,66454.0,65997.66428571429,stop_loss,2,-68.66941256895191,26.0,-94.66941256895191,-0.946694125689519,0,83.6710951860212,7.975632308579924,0
2024-10-16 10:00:00,2024-10-17 04:00:00,67733.54,67317.79071428571,stop_loss,18,-61.38012064839352,26.0,-87.38012064839353,-0.8738012064839352,0,71.18499773759409,9.14711416190292,0
2024-10-24 21:00:00,2024-10-25 04:00:00,68348.01,67932.13785714285,stop_loss,7,-60.84626938767411,26.0,-86.84626938767411,-0.8684626938767412,0,73.05420777451116,3.031761224077378,0
2024-10-28 19:00:00,2024-10-29 02:00:00,69629.98,70928.64557142857,take_profit,7,186.5095425028951,26.0,160.5095425028951,1.605095425028951,1,81.13008133023988,4.840609661048911,0
2024-10-29 13:00:00,2024-10-29 18:00:00,71804.0,73130.54907142857,take_profit,5,184.74584583429473,26.0,158.74584583429473,1.5874584583429472,1,73.89781158280736,8.284437772878237,0
2024-11-05 14:00:00,2024-11-05 19:00:00,69964.0,69548.73357142857,stop_loss,5,-59.35430057907313,26.0,-85.35430057907314,-0.8535430057907314,0,83.6924406288328,1.997768217566195,0
2024-11-06 02:00:00,2024-11-06 20:00:00,73077.05,76052.14964285714,take_profit,18,407.1181913962233,26.0,381.1181913962233,3.8111819139622334,1,73.61292376967207,3.7280308123562946,0
2024-11-07 18:00:00,2024-11-07 21:00:00,76604.01,76067.39571428571,stop_loss,3,-70.0504171667102,26.0,-96.0504171667102,-0.9605041716671021,0,74.161216602166,10.214588734034361,0
2024-11-10 04:00:00,2024-11-10 22:00:00,79122.02,80601.73671428573,take_profit,18,187.0170547068593,26.0,161.0170547068593,1.6101705470685932,1,84.84240117484356,11.11429419795584,0
2024-11-11 10:00:00,2024-11-11 17:00:00,81984.19,84443.40864285715,take_profit,7,299.96254678580635,26.0,273.96254678580635,2.7396254678580636,1,78.71829722147567,7.96368223911275,0
2024-11-11 18:00:00,2024-11-11 23:00:00,85831.99,88358.37264285715,take_profit,5,294.34044845717176,26.0,268.34044845717176,2.6834044845717173,1,83.9182560129497,11.44395119499719,0
2024-11-13 14:00:00,2024-11-13 19:00:00,91508.0,90399.96285714286,stop_loss,5,-121.08636871717641,26.0,-147.0863687171764,-1.4708636871717642,0,73.47500467063246,10.262076739299307,0
2024-11-15 20:00:00,2024-11-16 22:00:00,91447.98,90385.15928571428,stop_loss,26,-116.2213440128162,26.0,-142.2213440128162,-1.4222134401281619,0,70.39403913534986,6.975130347113596,0
2024-11-20 13:00:00,2024-11-20 18:00:00,94382.88,93815.00142857143,stop_loss,5,-60.1675400696161,26.0,-86.16754006961611,-0.8616754006961611,0,78.28645066877078,9.311694547345846,0
2024-11-21 04:00:00,2024-11-24 15:00:00,97554.22,96655.52357142857,stop_loss,83,-92.12276296929387,26.0,-118.12276296929387,-1.1812276296929387,0,74.14680428021026,8.553045498076713,0
2024-11-25 09:00:00,2024-11-25 13:00:00,98492.96,97887.22142857143,stop_loss,4,-61.500697250704754,26.0,-87.50069725070475,-0.8750069725070475,0,76.95219667088368,5.753016841133935,0
2024-11-27 14:00:00,2024-11-27 19:00:00,94833.41,96622.07407142858,take_profit,5,188.6111731539101,26.0,162.6111731539101,1.6261117315391012,1,79.29942496152911,0.5941915784793254,0
2024-11-27 20:00:00,2024-11-28 02:00:00,96482.75,95729.18285714285,stop_loss,6,-78.10382092727988,26.0,-104.10382092727988,-1.0410382092727988,0,82.49162157893008,2.546789056621322,0
2024-11-29 11:00:00,2024-11-30 01:00:00,97237.91,96680.1892857143,stop_loss,14,-57.35630417043186,26.0,-83.35630417043186,-0.8335630417043185,0,71.62135922330101,4.106520821769302,0
2024-12-05 02:00:00,2024-12-05 19:00:00,101248.19,100041.93214285714,stop_loss,17,-119.13870827151185,26.0,-145.13870827151186,-1.4513870827151185,0,74.52355142635,4.322169819028374,0
2024-12-06 17:00:00,2024-12-06 23:00:00,100844.05,99980.40785714285,stop_loss,6,-85.64135840013847,26.0,-111.64135840013847,-1.1164135840013847,0,76.99176205823511,4.1802691530621745,0
2024-12-08 23:00:00,2024-12-09 00:00:00,101109.59,100517.14785714285,stop_loss,1,-58.59406045036395,26.0,-84.59406045036394,-0.8459406045036394,0,72.63713573717132,4.691346192178253,0
2024-12-11 13:00:00,2024-12-11 19:00:00,98736.86,100693.16892857142,take_profit,6,198.13359758163497,26.0,172.13359758163497,1.7213359758163498,1,71.55785807084801,1.1380693321406732,0
2024-12-11 20:00:00,2024-12-12 11:00:00,101271.56,100468.91214285714,stop_loss,15,-79.25698558833889,26.0,-105.25698558833889,-1.052569855883389,0,78.82587737299112,3.9062430152774876,0
2024-12-15 23:00:00,2024-12-16 11:00:00,104463.99,103857.0492857143,stop_loss,12,-58.100472161336064,26.0,-84.10047216133606,-0.8410047216133606,0,78.25911565727036,6.887103147267653,0
2024-12-16 16:00:00,2024-12-16 20:00:00,106824.95,106037.63071428571,stop_loss,4,-73.7018164496483,26.0,-99.7018164496483,-0.9970181644964832,0,70.23982735466932,7.383547244859238,0
2024-12-17 14:00:00,2024-12-17 15:00:00,108258.39,107641.64928571429,stop_loss,1,-56.9693225888277,26.0,-82.96932258882771,-0.8296932258882771,0,73.64734746600402,9.912705682140867,0
2024-12-24 15:00:00,2024-12-24 20:00:00,98300.0,97578.76142857142,stop_loss,5,-73.371166981544,26.0,-99.371166981544,-0.99371166981544,0,79.36799915620719,0.5777603891543006,0
2025-01-02 08:00:00,2025-01-03 16:00:00,96150.0,97690.98957142857,take_profit,32,160.26932620161898,26.0,134.26932620161898,1.3426932620161898,1,73.63290226883386,2.0927246497147176,0
2025-01-03 18:00:00,2025-01-04 00:00:00,98527.98,98013.01785714286,stop_loss,6,-52.26557398793123,26.0,-78.26557398793123,-0.7826557398793124,0,73.05390992870963,5.694321019614588,0
2025-01-06 14:00:00,2025-01-07 14:00:00,100737.03,100054.05714285714,stop_loss,24,-67.79759708449384,26.0,-93.79759708449384,-0.9379759708449384,0,78.70180106706272,5.4932419572169735,0
2025-01-14 08:00:00,2025-01-15 13:00:00,95488.5,97419.18328571429,take_profit,29,202.1901365833883,26.0,176.1901365833883,1.7619013658338831,1,89.42167443731198,0.8387296061109742,0
2025-01-15 14:00:00,2025-01-15 17:00:00,99434.41,98751.65071428572,stop_loss,3,-68.6642869117731,26.0,-94.6642869117731,-0.9466428691177311,0,73.20834207238673,5.829048853857155,0
2025-01-15 19:00:00,2025-01-16 08:00:00,99844.9,99127.13571428572,stop_loss,13,-71.88792674581057,26.0,-97.88792674581057,-0.9788792674581057,0,74.64329799434438,5.862903163110008,0
2025-01-17 08:00:00,2025-01-17 16:00:00,102136.01,104166.62935714285,take_profit,8,198.81522267639588,26.0,172.81522267639588,1.7281522267639589,1,74.44088355244631,7.32402781184787,0
