entry_date,exit_date,entry_price,exit_price,exit_type,bars_held,gross_pnl,fees,net_pnl,pnl_pct,winner,entry_rsi,trend_strength,volume_ratio
2025-01-17 17:00:00,2025-01-18 05:00:00,104125.46,103405.18571428572,stop_loss,12,-69.17369543570683,26.0,-95.17369543570683,-0.9517369543570683,0,74.30452432800885,9.14840395397553,0
2025-01-19 06:00:00,2025-01-19 08:00:00,105568.29,104935.99214285714,stop_loss,2,-59.89467643577953,26.0,-85.89467643577953,-0.8589467643577953,0,77.57790364896711,9.453293031026782,0
2025-01-21 18:00:00,2025-01-22 02:00:00,106861.18,105624.29999999999,stop_loss,8,-115.74642915228942,26.0,-141.7464291522894,-1.417464291522894,0,74.11489353523669,4.197723280374315,0
2025-01-24 17:00:00,2025-01-24 20:00:00,106458.46,105709.75,stop_loss,3,-70.32884000012835,26.0,-96.32884000012835,-0.9632884000012835,0,75.75792243450422,4.53839033154407,0
2025-01-30 03:00:00,2025-01-31 04:00:00,105196.0,104237.60642857142,stop_loss,25,-91.10551460403211,26.0,-117.10551460403211,-1.1710551460403211,0,84.55266659947648,2.4020334888503765,0
2025-02-07 14:00:00,2025-02-07 15:00:00,99710.92,98987.15214285714,stop_loss,1,-72.58661911281683,26.0,-98.58661911281683,-0.9858661911281683,0,82.4959369553439,0.6574390623833046,0
2025-03-02 16:00:00,2025-03-02 17:00:00,91200.0,94029.48857142858,take_profit,1,310.2509398496247,26.0,284.2509398496247,2.842509398496247,1,81.15058747613186,3.061196734839971,0
2025-03-05 10:00:00,2025-03-05 14:00:00,89926.07,88960.95857142858,stop_loss,4,-107.32276286191849,26.0,-133.32276286191848,-1.3332276286191849,0,75.2735358172167,1.9397549647204255,0
2025-03-14 15:00:00,2025-03-14 23:00:00,84724.58,84102.95857142858,stop_loss,8,-73.36966776010257,26.0,-99.36966776010257,-0.9936966776010258,0,87.51460203154515,1.6131547674616231,0
2025-03-19 13:00:00,2025-03-19 18:00:00,84092.16,85327.46678571429,take_profit,5,146.89916226605294,26.0,120.89916226605294,1.2089916226605295,1,72.4030674826666,1.4711004948777384,0
2025-03-19 19:00:00,2025-03-20 15:00:00,85433.38,84771.22,stop_loss,20,-77.50600526398505,26.0,-103.50600526398505,-1.0350600526398503,0,77.1044578959999,2.8524396419474773,0
2025-03-24 04:00:00,2025-03-24 15:00:00,86841.83,88163.71007142856,take_profit,11,152.216975555278,26.0,126.216975555278,1.26216975555278,1,77.46582452488092,5.598838209199351,0
2025-04-01 15:00:00,2025-04-02 03:00:00,85280.87,84689.88285714285,stop_loss,12,-69.2989110989545,26.0,-95.2989110989545,-0.9529891109895451,0,78.8240689986911,1.8954518176262478,0
2025-04-02 17:00:00,2025-04-02 20:00:00,86615.33,85892.23857142858,stop_loss,3,-83.48307725334814,26.0,-109.48307725334814,-1.0948307725334814,0,71.14188905608631,3.0801303516334486,0
2025-04-04 08:00:00,2025-04-04 10:00:00,84415.99,83875.55714285714,stop_loss,2,-64.02020009987008,26.0,-90.02020009987008,-0.9002020009987008,0,77.36732446773192,0.7796898605556944,0
2025-04-09 17:00:00,2025-04-10 13:00:00,82202.16,80921.08142857143,stop_loss,20,-155.84487943243508,26.0,-181.84487943243508,-1.8184487943243506,0,79.55295988511844,1.153354147277963,0
2025-04-11 09:00:00,2025-04-12 13:00:00,82450.0,84320.82521428572,take_profit,28,226.90421034393253,26.0,200.90421034393253,2.009042103439325,1,77.88146797174284,2.4687363900983716,0
2025-04-12 14:00:00,2025-04-13 13:00:00,84827.75,84343.28357142858,stop_loss,23,-57.11178577428074,26.0,-83.11178577428075,-0.8311178577428074,0,72.81988704807492,6.896557175474877,0
2025-04-15 05:00:00,2025-04-15 15:00:00,85545.71,85055.8442857143,stop_loss,10,-57.263621318440386,26.0,-83.26362131844039,-0.8326362131844037,0,79.83855309198925,5.211576364136064,0
2025-04-21 00:00:00,2025-04-21 14:00:00,86625.68,87919.15042857143,take_profit,14,149.31720346338867,26.0,123.31720346338867,1.2331720346338866,1,81.70142378233251,5.194568799957166,0
2025-04-22 12:00:00,2025-04-22 14:00:00,88992.7,90527.28057142856,take_profit,2,172.43892717364088,26.0,146.43892717364088,1.4643892717364086,1,79.94184329195868,6.880240310289507,0
2025-04-22 15:00:00,2025-04-22 21:00:00,90934.61,92658.11728571428,take_profit,6,189.53259773306118,26.0,163.53259773306118,1.635325977330612,1,83.73241910927058,9.129640715152853,0
2025-04-23 00:00:00,2025-05-01 10:00:00,92896.99,95656.5802857143,take_profit,202,297.05917120826985,26.0,271.05917120826985,2.7105917120826986,1,80.0587833519403,7.172427481181969,0
2025-05-01 14:00:00,2025-05-03 06:00:00,96827.99,96331.37785714286,stop_loss,40,-51.288077224070186,26.0,-77.28807722407018,-0.7728807722407017,0,78.58214836873685,6.858791157916783,0
2025-05-06 23:00:00,2025-05-07 19:00:00,96834.02,96211.31285714285,stop_loss,20,-64.30664996218795,26.0,-90.30664996218795,-0.9030664996218793,0,73.98877987550247,3.293850422959891,0
2025-05-08 03:00:00,2025-05-08 16:00:00,99152.79,101117.60007142856,take_profit,13,198.1598370987411,26.0,172.1598370987411,1.7215983709874108,1,71.95937868432111,5.618073769058785,0
2025-05-08 17:00:00,2025-05-08 21:00:00,101027.13,102767.25014285716,take_profit,4,172.24285623645363,26.0,146.24285623645363,1.4624285623645363,1,72.29541658934882,8.516429509772225,0
2025-05-09 07:00:00,2025-05-09 16:00:00,103628.77,102869.42642857143,stop_loss,9,-73.27536276157416,26.0,-99.27536276157416,-0.9927536276157415,0,76.49209200402417,8.983317381957496,0
2025-05-13 16:00:00,2025-05-15 01:00:00,103725.85,103101.59785714286,stop_loss,33,-60.18289007582478,26.0,-86.18289007582479,-0.8618289007582479,0,70.54879076639315,4.155683815372558,0
2025-05-20 00:00:00,2025-05-20 12:00:00,105727.27,104987.0042857143,stop_loss,12,-70.01653540148213,26.0,-96.01653540148213,-0.9601653540148213,0,77.66384692731052,3.3550438486950633,0
2025-05-21 04:00:00,2025-05-21 08:00:00,107287.0,106382.91714285714,stop_loss,4,-84.26769852292051,26.0,-110.26769852292051,-1.102676985229205,0,71.66956412786422,3.7366316476101034,0
2025-05-21 15:00:00,2025-05-21 17:00:00,108973.35,108174.09642857143,stop_loss,2,-73.34394798623488,26.0,-99.34394798623488,-0.9934394798623488,0,71.84826219151317,5.907523115520068,0
2025-05-22 03:00:00,2025-05-23 11:00:00,111780.84,110355.605,stop_loss,32,-127.50262030594874,26.0,-153.50262030594874,-1.5350262030594874,0,71.66997252127784,4.899759559575116,0
2025-05-25 22:00:00,2025-05-27 01:00:00,109166.0,108563.915,stop_loss,27,-55.15316124067992,26.0,-81.15316124067992,-0.8115316124067993,0,75.3715195104799,3.2457459342137533,0
2025-06-03 00:00:00,2025-06-03 02:00:00,106285.72,105694.13571428572,stop_loss,2,-55.6598088354941,26.0,-81.65980883549409,-0.8165980883549409,0,75.57190131647452,0.6200812799526976,0
2025-06-09 14:00:00,2025-06-09 21:00:00,107610.33,109173.30571428571,take_profit,7,145.2440220456263,26.0,119.24402204562631,1.1924402204562632,1,70.91832362486576,4.196162161422959,0
2025-06-23 22:00:00,2025-06-30 00:00:00,105538.19,108638.15742857143,take_profit,146,293.7294479440502,26.0,267.7294479440502,2.6772944794405023,1,72.204100765554,1.7262611517421478,0
2025-07-10 21:00:00,2025-07-11 00:00:00,116490.52,115727.31357142857,stop_loss,3,-65.51661273135612,26.0,-91.51661273135612,-0.9151661273135612,0,87.2374523605927,9.66999999749194,0
2025-07-11 05:00:00,2025-07-14 04:00:00,117860.37,120752.23964285714,take_profit,71,245.36403906225155,26.0,219.36403906225155,2.1936403906225155,1,85.46203642735357,8.204713406122792,0
2025-07-14 05:00:00,2025-07-14 11:00:00,122461.99,121698.02785714286,stop_loss,6,-62.38361330378029,26.0,-88.3836133037803,-0.883836133037803,0,85.62350893090435,11.002830948355873,0
2025-07-16 18:00:00,2025-07-16 22:00:00,119512.2,118826.61928571429,stop_loss,4,-57.36491456819542,26.0,-83.36491456819542,-0.8336491456819541,0,75.49733191035217,4.935727845734223,0
2025-07-22 18:00:00,2025-07-23 03:00:00,119733.69,118906.13285714286,stop_loss,9,-69.11648199075314,26.0,-95.11648199075314,-0.9511648199075314,0,75.51959562743266,2.396386787655995,0
2025-08-07 22:00:00,2025-08-08 01:00:00,117554.23,116946.815,stop_loss,3,-51.671045780317186,26.0,-77.67104578031719,-0.7767104578031718,0,76.09785707274185,3.7068055223098866,0
2025-08-13 19:00:00,2025-08-14 06:00:00,122744.21,121990.11642857143,stop_loss,11,-61.436182727362315,26.0,-87.43618272736231,-0.8743618272736231,0,78.74671724997091,6.067951183259489,0
2025-08-22 14:00:00,2025-08-23 13:00:00,115808.23,115035.75285714286,stop_loss,23,-66.70313006745205,26.0,-92.70313006745205,-0.9270313006745206,0,76.63014690598949,0.6414671187585899,0
2025-09-05 07:00:00,2025-09-05 09:00:00,112954.32,112377.84214285715,stop_loss,2,-51.03637091019285,26.0,-77.03637091019286,-0.7703637091019286,0,77.99513595294336,3.8498163712204767,0
2025-10-01 08:00:00,2025-10-01 23:00:00,116111.28,117807.89600000001,take_profit,15,146.1198257395844,26.0,120.1198257395844,1.201198257395844,1,73.31049668732463,6.272052902528132,0
2025-10-02 00:00:00,2025-10-02 18:00:00,118428.46,120245.55857142858,take_profit,18,153.43428188026576,26.0,127.43428188026576,1.2743428188026575,1,72.41323149265646,8.40973213326076,0
2025-10-02 19:00:00,2025-10-02 21:00:00,120836.49,120220.94285714286,stop_loss,2,-50.940501735622014,26.0,-76.94050173562201,-0.7694050173562201,0,73.59308771411402,10.77797743565617,0
2025-10-03 16:00:00,2025-10-04 01:00:00,122553.3,121927.24214285714,stop_loss,9,-51.08453686215412,26.0,-77.08453686215412,-0.7708453686215412,0,81.94194797505975,11.44759107882172,0
2025-10-06 18:00:00,2025-10-06 20:00:00,126011.18,125351.38285714285,stop_loss,2,-52.3602066782604,26.0,-78.3602066782604,-0.783602066782604,0,74.85135720886868,9.829615837703521,0
2025-10-08 17:00:00,2025-10-08 20:00:00,124033.19,123222.09714285715,stop_loss,3,-65.3932110544647,26.0,-91.3932110544647,-0.913932110544647,0,73.84405091629232,3.972942308386621,0
2025-10-20 05:00:00,2025-10-20 17:00:00,111033.79,110298.84357142857,stop_loss,12,-66.1912403937054,26.0,-92.1912403937054,-0.921912403937054,0,71.14767981534843,0.7419299310994626,0
2025-10-23 06:00:00,2025-10-23 07:00:00,110246.94,109550.15000000001,stop_loss,1,-63.20266122578945,26.0,-89.20266122578946,-0.8920266122578945,0,71.80688518080521,0.6410864067020421,0
2025-10-23 16:00:00,2025-10-23 20:00:00,110263.74,109553.78642857143,stop_loss,4,-64.38685749536283,26.0,-90.38685749536283,-0.9038685749536283,0,70.24473469780101,0.6878525902588396,0
2025-10-24 12:00:00,2025-10-24 14:00:00,111297.01,110714.39214285713,stop_loss,2,-52.34802418707034,26.0,-78.34802418707034,-0.7834802418707034,0,72.73112137757244,2.3162924061631798,0
2025-10-26 22:00:00,2025-10-28 00:00:00,114681.33,114059.84357142857,stop_loss,26,-54.19246782117267,26.0,-80.19246782117267,-0.8019246782117267,0,83.64483058210263,6.19513433796002,0
2025-11-09 19:00:00,2025-11-11 02:00:00,104805.57,106639.3207857143,take_profit,31,174.96692071941325,26.0,148.96692071941325,1.4896692071941326,1,81.4129454488284,0.7188242595105836,0
2025-11-26 17:00:00,2025-11-28 13:00:00,89830.79,91874.49042857141,take_profit,44,227.50556113014494,26.0,201.50556113014494,2.0150556113014493,1,71.53737004263195,1.6388997037270499,0
2025-12-02 15:00:00,2025-12-03 04:00:00,90850.01,92989.28407142856,take_profit,13,235.47317952178113,26.0,209.47317952178113,2.0947317952178115,1,87.53219426549235,2.4635919549332947,0
2025-12-09 15:00:00,2025-12-10 12:00:00,92707.51,92067.705,stop_loss,21,-69.01328705732611,26.0,-95.01328705732611,-0.9501328705732611,0,77.38176125697268,3.546381132008635,0
2025-12-11 20:00:00,2025-12-12 15:00:00,91792.99,91134.65785714287,stop_loss,19,-71.71921765018615,26.0,-97.71921765018615,-0.9771921765018615,0,70.21203366955936,1.358846947994065,0
2025-12-17 14:00:00,2025-12-17 15:00:00,89675.85,88980.19285714286,stop_loss,1,-77.574636076173,26.0,-103.574636076173,-1.0357463607617299,0,70.21276595744683,0.8546161891717903,0
2025-12-18 13:00:00,2025-12-18 14:00:00,88851.7,88356.22071428571,stop_loss,1,-55.76475022023094,26.0,-81.76475022023094,-0.8176475022023094,0,84.03478006722217,0.5083323126237388,0
2025-12-22 08:00:00,2025-12-22 19:00:00,89334.2,88846.32285714285,stop_loss,11,-54.61258318282909,26.0,-80.6125831828291,-0.806125831828291,0,71.29390576277352,2.1558775356952515,0
2025-12-30 16:00:00,2025-12-30 19:00:00,88742.63,88276.27357142858,stop_loss,3,-52.55156721988335,26.0,-78.55156721988335,-0.7855156721988336,0,81.34434732494486,1.7327591520066985,0
2026-01-02 16:00:00,2026-01-02 18:00:00,90376.05,89780.84714285715,stop_loss,2,-65.85847214420775,26.0,-91.85847214420775,-0.9185847214420775,0,74.99381988559622,3.640383110698561,0
2026-01-05 18:00:00,2026-01-05 23:00:00,94449.62,93892.34,stop_loss,5,-59.00288428899967,26.0,-85.00288428899967,-0.8500288428899966,0,74.8813321920473,8.113275483282276,0
2026-01-13 15:00:00,2026-01-13 22:00:00,93449.99,94995.76871428572,take_profit,7,165.41240018171348,26.0,139.41240018171348,1.3941240018171348,1,82.47000527631837,4.384039024205228,0
2026-01-14 16:00:00,2026-01-15 00:00:00,97293.24,96708.85071428571,stop_loss,8,-60.0647368423842,26.0,-86.0647368423842,-0.8606473684238422,0,70.50693478352508,9.05982162722642,0
2026-02-15 07:00:00,2026-02-15 11:00:00,70828.42,70376.76214285714,stop_loss,4,-63.76788542549085,26.0,-89.76788542549085,-0.8976788542549085,0,74.49504718890849,2.6713047500274367,0
2026-02-25 14:00:00,2026-02-25 18:00:00,66973.2,68850.04892857143,take_profit,4,280.23880127744104,26.0,254.23880127744104,2.5423880127744103,1,76.30486040405124,0.6938233173452217,0
2026-02-25 21:00:00,2026-02-25 23:00:00,68919.72,68181.07857142857,stop_loss,2,-107.1741772269863,26.0,-133.1741772269863,-1.331741772269863,0,87.09887771561907,3.0442482026319926,0
2026-02-28 22:00:00,2026-03-01 16:00:00,67103.64,66294.80142857143,stop_loss,18,-120.53572226910026,26.0,-146.53572226910026,-1.4653572226910025,0,81.41971889496644,0.7412384351462462,0
2026-03-02 16:00:00,2026-03-03 02:00:00,69428.62,68562.27571428572,stop_loss,10,-124.78201146937387,26.0,-150.78201146937386,-1.5078201146937384,0,72.7499765415792,3.3283970090070074,0
2026-03-04 08:00:00,2026-03-04 15:00:00,71011.4,73245.95978571428,take_profit,7,314.67620490713966,26.0,288.67620490713966,2.8867620490713968,1,71.95878264683806,5.056346474734437,0
2026-03-04 16:00:00,2026-03-05 07:00:00,73294.84,72295.245,stop_loss,15,-136.3799961907279,26.0,-162.3799961907279,-1.623799961907279,0,84.63708986326323,5.813713789761912,0
2026-03-09 13:00:00,2026-03-10 14:00:00,68976.0,71161.25771428572,take_profit,25,316.814212811082,26.0,290.814212811082,2.90814212811082,1,77.1369636367576,0.9826285231979941,0
2026-03-13 08:00:00,2026-03-13 17:00:00,71821.02,71252.27071428573,stop_loss,9,-79.18980901611795,26.0,-105.18980901611795,-1.0518980901611794,0,73.75671851556427,4.225611428334548,0
2026-03-16 03:00:00,2026-03-17 01:00:00,73573.32,75417.82357142857,take_profit,22,250.70277804896696,26.0,224.70277804896696,2.2470277804896694,1,73.1903377721573,4.953154555786425,0
2026-03-23 13:00:00,2026-03-23 15:00:00,71481.13,70625.31142857144,stop_loss,2,-119.72650284467588,26.0,-145.72650284467588,-1.4572650284467588,0,76.85306960641142,1.284953590562973,0
2026-03-25 08:00:00,2026-03-26 04:00:00,71248.39,70774.91928571428,stop_loss,20,-66.45353169183505,26.0,-92.45353169183505,-0.9245353169183506,0,80.74533531295775,1.6812329927789185,0
2026-04-01 06:00:00,2026-04-01 12:00:00,69102.85,68572.535,stop_loss,6,-76.74285503419935,26.0,-102.74285503419935,-1.0274285503419935,0,71.9081972411605,1.9784966926763077,0
2026-04-05 23:00:00,2026-04-07 01:00:00,69034.18,68644.29928571428,stop_loss,26,-56.47647502812539,26.0,-82.47647502812539,-0.8247647502812538,0,83.01660550125328,4.028848602893662,0
2026-04-07 22:00:00,2026-04-09 00:00:00,71514.09,70868.12785714286,stop_loss,26,-90.32655562800853,26.0,-116.32655562800853,-1.1632655562800853,0,71.50835005123848,5.338927243052756,0
2026-04-10 20:00:00,2026-04-10 22:00:00,73361.68,72900.24714285714,stop_loss,2,-62.898349266653746,26.0,-88.89834926665375,-0.8889834926665375,0,74.8648355019299,7.38584434393398,0
2026-04-13 14:00:00,2026-04-13 15:00:00,72400.15,72029.71642857142,stop_loss,1,-51.16475192780261,26.0,-77.16475192780261,-0.7716475192780261,0,73.48809264127911,4.167038809471276,0
2026-04-13 19:00:00,2026-04-14 13:00:00,73322.82,74899.927,take_profit,18,215.09088166548818,26.0,189.09088166548818,1.8909088166548818,1,77.98887774219988,4.396658885066914,0
