entry_date,exit_date,entry_price,exit_price,exit_type,bars_held,gross_pnl,fees,net_pnl,winner
2024-04-26 13:00:00,2024-04-26 14:00:00,64500.01,64077.79642857143,stop_loss,1,-65.45945828978456,26.0,-91.45945828978456,0
2024-04-29 22:00:00,2024-04-30 05:00:00,63890.0,63383.99571428572,stop_loss,7,-79.19929342843692,26.0,-105.19929342843692,0
2024-05-09 22:00:00,2024-05-10 14:00:00,63280.47,62726.02642857143,stop_loss,16,-87.61685420929582,26.0,-113.61685420929582,0
2024-05-13 07:00:00,2024-05-14 08:00:00,62334.37,61938.122142857144,stop_loss,25,-63.568117740318584,26.0,-89.56811774031858,0
2024-05-15 11:00:00,2024-05-15 12:00:00,62467.18,63508.37528571429,take_profit,1,166.6787720710763,26.0,140.6787720710763,1
2024-05-30 13:00:00,2024-05-31 07:00:00,68623.99,68205.86571428573,stop_loss,18,-60.92975440720931,26.0,-86.92975440720932,0
2024-06-03 01:00:00,2024-06-03 12:00:00,68476.01,69469.6722142857,take_profit,11,145.11099789338027,26.0,119.11099789338027,1
2024-06-03 14:00:00,2024-06-04 15:00:00,68776.01,70335.83092857142,take_profit,25,226.79724057435516,26.0,200.79724057435516,1
2024-07-01 11:00:00,2024-07-02 14:00:00,62662.09,62293.19285714285,stop_loss,27,-58.87086480153244,26.0,-84.87086480153243,0
2024-07-10 10:00:00,2024-07-10 12:00:00,58656.01,58155.275714285715,stop_loss,2,-85.36794195757376,26.0,-111.36794195757376,0
2024-07-11 01:00:00,2024-07-11 03:00:00,58280.35,57810.249285714286,stop_loss,2,-80.66195798167178,26.0,-106.66195798167178,0
2024-07-11 09:00:00,2024-07-11 14:00:00,58290.13,57853.195,stop_loss,5,-74.95865938195672,26.0,-100.95865938195672,0
2024-07-12 15:00:00,2024-07-12 19:00:00,58214.0,57798.32428571429,stop_loss,4,-71.40476763076057,26.0,-97.40476763076057,0
2024-07-25 21:00:00,2024-07-26 13:00:00,65838.0,67557.08478571428,take_profit,16,261.1082939509523,26.0,235.10829395095232,1
2024-08-09 14:00:00,2024-08-11 19:00:00,60341.07,59719.94357142857,stop_loss,53,-102.93593212242139,26.0,-128.93593212242138,0
2024-08-12 14:00:00,2024-08-12 17:00:00,60299.98,59424.175,stop_loss,3,-145.24134170525434,26.0,-171.24134170525434,0
2024-08-16 18:00:00,2024-08-16 23:00:00,59467.0,58890.08928571428,stop_loss,5,-97.01358977007709,26.0,-123.01358977007709,0
2024-08-18 04:00:00,2024-08-18 23:00:00,59456.0,59125.62642857143,stop_loss,19,-55.566060856527876,26.0,-81.56606085652788,0
2024-08-19 23:00:00,2024-08-20 04:00:00,59438.5,60752.56457142857,take_profit,5,221.07969942521618,26.0,195.07969942521618,1
2024-08-21 13:00:00,2024-08-21 14:00:00,59928.0,59542.690714285716,stop_loss,1,-64.29536872818778,26.0,-90.29536872818778,0
2024-08-21 16:00:00,2024-08-21 19:00:00,59885.58,61204.466857142856,take_profit,3,220.23446331201163,26.0,194.23446331201163,1
2024-08-22 02:00:00,2024-08-23 17:00:00,60186.48,62200.97535714286,take_profit,39,334.7089507714782,26.0,308.7089507714782,1
2024-09-09 16:00:00,2024-09-10 19:00:00,56430.11,57843.46228571428,take_profit,27,250.4606646547883,26.0,224.4606646547883,1
2024-09-11 01:00:00,2024-09-11 13:00:00,56717.99,56203.94142857142,stop_loss,12,-90.63236751312505,26.0,-116.63236751312505,0
2024-09-11 16:00:00,2024-09-13 15:00:00,57312.0,58993.790785714285,take_profit,47,293.4447909188801,26.0,267.4447909188801,1
2024-10-07 10:00:00,2024-10-07 22:00:00,62891.48,62508.47571428572,stop_loss,12,-60.8992324102221,26.0,-86.8992324102221,0
2024-10-08 13:00:00,2024-10-08 15:00:00,63035.27,62684.72571428571,stop_loss,2,-55.61081688303776,26.0,-81.61081688303776,0
2024-10-24 00:00:00,2024-10-24 08:00:00,67432.01,66941.49071428571,stop_loss,8,-72.74279466299208,26.0,-98.74279466299208,0
2024-10-25 07:00:00,2024-10-25 17:00:00,67531.97,67178.12714285715,stop_loss,10,-52.39634755847521,26.0,-78.39634755847521,0
2024-11-05 15:00:00,2024-11-05 19:00:00,69639.99,69207.9742857143,stop_loss,4,-62.035579598116826,26.0,-88.03557959811683,0
2024-11-05 20:00:00,2024-11-06 02:00:00,69445.99,71304.05314285714,take_profit,6,267.5551378642793,26.0,241.5551378642793,1
2024-11-27 14:00:00,2024-11-27 19:00:00,94833.41,96622.07407142858,take_profit,5,188.6111731539101,26.0,162.6111731539101,1
2024-11-28 03:00:00,2024-11-29 14:00:00,95471.43,97791.72414285714,take_profit,35,243.0354445154064,26.0,217.0354445154064,1
2024-12-02 15:00:00,2024-12-02 16:00:00,97048.0,96213.91857142857,stop_loss,1,-85.94524653485178,26.0,-111.94524653485178,0
2024-12-04 01:00:00,2024-12-04 16:00:00,96216.0,95402.95714285714,stop_loss,15,-84.5018351566126,26.0,-110.5018351566126,0
2024-12-04 18:00:00,2024-12-04 20:00:00,96111.01,97921.45307142856,take_profit,2,188.36999750898153,26.0,162.36999750898153,1
2024-12-11 13:00:00,2024-12-11 19:00:00,98736.86,100693.16892857142,take_profit,6,198.13359758163497,26.0,172.13359758163497,1
2024-12-12 19:00:00,2024-12-13 17:00:00,99481.32,101623.7095,take_profit,22,215.35595828442868,26.0,189.35595828442868,1
2024-12-25 10:00:00,2024-12-26 07:00:00,98457.0,97864.09857142858,stop_loss,21,-60.21932707389236,26.0,-86.21932707389236,0
2025-01-02 00:00:00,2025-01-02 09:00:00,95128.59,96676.60585714286,take_profit,9,162.7287713549483,26.0,136.7287713549483,1
2025-01-14 08:00:00,2025-01-15 13:00:00,95488.5,97419.18328571429,take_profit,29,202.1901365833883,26.0,176.1901365833883,1
2025-01-29 19:00:00,2025-01-30 14:00:00,103583.99,105723.8647857143,take_profit,19,206.58354497777967,26.0,180.58354497777967,1
2025-01-31 03:00:00,2025-01-31 18:00:00,104344.46,103636.15071428573,stop_loss,15,-67.88182963563916,26.0,-93.88182963563916,0
2025-02-10 13:00:00,2025-02-10 14:00:00,98215.72,97524.23928571428,stop_loss,1,-70.4042809323922,26.0,-96.4042809323922,0
2025-02-14 16:00:00,2025-02-16 12:00:00,97658.7,97129.61428571428,stop_loss,44,-54.17701794983069,26.0,-80.17701794983068,0
2025-02-20 02:00:00,2025-02-21 12:00:00,97134.52,98679.20292857144,take_profit,34,159.02512603875883,26.0,133.02512603875883,1
2025-03-03 15:00:00,2025-03-03 18:00:00,90035.37,88740.44857142857,stop_loss,3,-143.82363604119428,26.0,-169.82363604119428,0
2025-03-05 13:00:00,2025-03-05 14:00:00,89473.92,88539.54571428572,stop_loss,1,-104.42979202367336,26.0,-130.42979202367337,0
2025-03-05 15:00:00,2025-03-06 02:00:00,88344.25,91295.92592857144,take_profit,11,334.1107008742998,26.0,308.1107008742998,1
2025-03-06 13:00:00,2025-03-06 17:00:00,89569.13,88646.80142857143,stop_loss,4,-102.97393437097958,26.0,-128.97393437097958,0
2025-03-06 22:00:00,2025-03-07 00:00:00,90313.66,89125.46357142858,stop_loss,2,-131.56331263414862,26.0,-157.56331263414862,0
2025-03-07 14:00:00,2025-03-07 15:00:00,90440.74,89244.4692857143,stop_loss,1,-132.27122138603804,26.0,-158.27122138603804,0
2025-03-17 17:00:00,2025-03-18 01:00:00,84197.46,83539.4542857143,stop_loss,8,-78.15030456806075,26.0,-104.15030456806075,0
2025-03-19 13:00:00,2025-03-19 18:00:00,84092.16,85327.46678571429,take_profit,5,146.89916226605294,26.0,120.89916226605294,1
2025-03-20 15:00:00,2025-03-20 16:00:00,84691.76,84061.09214285715,stop_loss,1,-74.46625942628295,26.0,-100.46625942628295,0
2025-04-02 20:00:00,2025-04-02 22:00:00,85659.99,84695.1392857143,stop_loss,2,-112.63726674328498,26.0,-138.63726674328498,0
2025-04-04 08:00:00,2025-04-04 10:00:00,84415.99,83875.55714285714,stop_loss,2,-64.02020009987008,26.0,-90.02020009987008,0
2025-04-04 17:00:00,2025-04-05 12:00:00,84460.0,83432.62214285714,stop_loss,19,-121.64075978485148,26.0,-147.64075978485147,0
2025-04-09 18:00:00,2025-04-10 15:00:00,81788.37,80551.28928571429,stop_loss,21,-151.25386583516806,26.0,-177.25386583516806,0
2025-04-11 08:00:00,2025-04-11 17:00:00,81631.89,83451.78707142858,take_profit,9,222.93947517674556,26.0,196.93947517674556,1
2025-05-06 18:00:00,2025-05-06 23:00:00,95067.36,96461.49771428571,take_profit,5,146.64735765100755,26.0,120.64735765100755,1
2025-06-16 23:00:00,2025-06-17 10:00:00,106794.53,106139.08714285714,stop_loss,11,-61.37419745588636,26.0,-87.37419745588636,0
2025-07-21 02:00:00,2025-07-21 18:00:00,118183.92,117583.60571428572,stop_loss,16,-50.794920807693735,26.0,-76.79492080769373,0
2025-07-22 07:00:00,2025-07-25 02:00:00,117983.68,117218.83428571427,stop_loss,67,-64.82639923468419,26.0,-90.82639923468419,0
2025-07-31 00:00:00,2025-07-31 18:00:00,118415.8,117720.59214285715,stop_loss,18,-58.70904534216358,26.0,-84.70904534216358,0
2025-08-23 02:00:00,2025-08-23 13:00:00,115927.98,115063.86285714286,stop_loss,11,-74.53913566484465,26.0,-100.53913566484465,0
2025-09-02 13:00:00,2025-09-04 06:00:00,111149.99,110416.52285714286,stop_loss,41,-65.98895266271688,26.0,-91.98895266271688,0
2025-09-05 02:00:00,2025-09-05 12:00:00,111340.65,113119.37742857143,take_profit,10,159.75543780024972,26.0,133.75543780024972,1
2025-10-20 09:00:00,2025-10-21 01:00:00,110964.13,110268.56214285715,stop_loss,16,-62.68402745489538,26.0,-88.68402745489539,0
2025-10-21 17:00:00,2025-10-21 20:00:00,111973.42,110811.9,stop_loss,3,-103.73176062676339,26.0,-129.7317606267634,0
2025-10-23 06:00:00,2025-10-23 07:00:00,110246.94,109550.15000000001,stop_loss,1,-63.20266122578945,26.0,-89.20266122578946,0
2025-10-23 15:00:00,2025-10-25 12:00:00,109908.28,111847.5162142857,take_profit,45,176.44132128040778,26.0,150.44132128040778,1
2025-11-10 14:00:00,2025-11-11 15:00:00,104898.15,104274.42857142857,stop_loss,25,-59.45971674156589,26.0,-85.4597167415659,0
2025-12-07 17:00:00,2025-12-07 21:00:00,90945.17,90300.57285714286,stop_loss,4,-70.87755653842152,26.0,-96.87755653842152,0
2025-12-08 01:00:00,2025-12-09 05:00:00,90910.7,89911.81214285715,stop_loss,28,-109.87571948547865,26.0,-135.87571948547867,0
2025-12-11 20:00:00,2025-12-12 15:00:00,91792.99,91134.65785714287,stop_loss,19,-71.71921765018615,26.0,-97.71921765018615,0
2025-12-18 13:00:00,2025-12-18 14:00:00,88851.7,88356.22071428571,stop_loss,1,-55.76475022023094,26.0,-81.76475022023094,0
2025-12-22 00:00:00,2025-12-22 12:00:00,88622.4,89986.58485714285,take_profit,12,153.93228542026128,26.0,127.93228542026128,1
2025-12-26 07:00:00,2025-12-26 14:00:00,88470.75,87884.63214285714,stop_loss,7,-66.24990261107325,26.0,-92.24990261107325,0
2025-12-30 17:00:00,2025-12-31 16:00:00,88371.34,87891.21071428571,stop_loss,23,-54.33088212923822,26.0,-80.33088212923822,0
2026-01-09 15:00:00,2026-01-09 19:00:00,91176.47,90610.46214285714,stop_loss,4,-62.078281506496175,26.0,-88.07828150649618,0
2026-01-12 07:00:00,2026-01-12 08:00:00,91408.09,90912.7,stop_loss,1,-54.19542187130258,26.0,-80.19542187130259,0
2026-01-12 15:00:00,2026-01-12 21:00:00,91665.0,91068.42357142858,stop_loss,6,-65.08224824866906,26.0,-91.08224824866906,0
2026-01-28 16:00:00,2026-01-29 01:00:00,89629.66,89123.54071428571,stop_loss,9,-56.46783505753438,26.0,-82.46783505753439,0
2026-02-14 12:00:00,2026-02-15 07:00:00,69640.2,70680.22285714286,take_profit,19,149.34231336826429,26.0,123.34231336826429,1
2026-02-16 12:00:00,2026-02-16 13:00:00,69763.24,69291.02928571429,stop_loss,1,-67.6876123135498,26.0,-93.6876123135498,0
2026-02-26 15:00:00,2026-02-26 16:00:00,67382.0,66832.67,stop_loss,1,-81.52473954468579,26.0,-107.52473954468579,0
2026-02-26 18:00:00,2026-02-27 10:00:00,67310.53,66709.64285714286,stop_loss,16,-89.27089756344866,26.0,-115.27089756344866,0
2026-02-28 22:00:00,2026-03-01 16:00:00,67103.64,66294.80142857143,stop_loss,18,-120.53572226910026,26.0,-146.53572226910026,0
2026-03-02 05:00:00,2026-03-02 13:00:00,66730.78,65938.07071428571,stop_loss,8,-118.79215044605881,26.0,-144.79215044605883,0
2026-03-02 14:00:00,2026-03-02 16:00:00,67177.06,69199.61321428571,take_profit,2,301.0779593935358,26.0,275.0779593935358,1
2026-03-03 12:00:00,2026-03-03 14:00:00,67399.85,66773.19071428572,stop_loss,2,-92.97636207117408,26.0,-118.97636207117408,0
2026-03-03 15:00:00,2026-03-04 08:00:00,67725.81,69925.07057142857,take_profit,17,324.7300506894749,26.0,298.7300506894749,1
2026-03-09 13:00:00,2026-03-10 14:00:00,68976.0,71161.25771428572,take_profit,25,316.814212811082,26.0,290.814212811082,1
2026-03-11 02:00:00,2026-03-13 10:00:00,69810.72,72028.07864285714,take_profit,56,317.62437672282186,26.0,291.62437672282186,1
2026-03-23 12:00:00,2026-03-24 14:00:00,70752.15,69921.61499999999,stop_loss,26,-117.38653878362757,26.0,-143.38653878362757,0
2026-03-25 06:00:00,2026-03-26 05:00:00,70991.83,70512.31071428572,stop_loss,23,-67.54570007764032,26.0,-93.54570007764032,0
2026-04-01 07:00:00,2026-04-01 13:00:00,68692.0,68200.44928571429,stop_loss,6,-71.55865519794293,26.0,-97.55865519794293,0
2026-04-01 14:00:00,2026-04-02 01:00:00,68593.55,68075.14642857143,stop_loss,11,-75.57613965577973,26.0,-101.57613965577973,0
